"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
""2020-01-11 09:37:57 - The Class-Path manifest attribute in /home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-11 09:37:57 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-11 09:37:57 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-11 09:37:59 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:37:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:37:59 - Finished Spring Data repository scanning in 173ms. Found 4 JPA repository interfaces.
""2020-01-11 09:37:59 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:37:59 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:37:59 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:37:59 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:37:59 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:37:59 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:37:59 - Finished Spring Data repository scanning in 21ms. Found 0 Redis repository interfaces.
